id,date,Count,error
416814,2020-02-23,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""416814\"",\"":up\"":\""2020-02-23\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417490,2020-02-16,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417490\"",\"":up\"":\""2020-02-16\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417801,2020-02-20,,"{""message"":""read ECONNRESET"",""name"":""Error"",""stack"":""Error: read ECONNRESET\n    at TLSWrap.onStreamRead (internal/stream_base_commons.js:111:27)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417801\"",\"":up\"":\""2020-02-20\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""ECONNRESET""}"
417470,2020-02-20,397,
417531,2020-02-23,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417531\"",\"":up\"":\""2020-02-23\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
436910,2020-02-21,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""436910\"",\"":up\"":\""2020-02-21\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
437520,2020-02-19,577,
416890,2020-02-15,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""416890\"",\"":up\"":\""2020-02-15\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
436930,2020-02-21,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""436930\"",\"":up\"":\""2020-02-21\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417020,2020-02-21,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417020\"",\"":up\"":\""2020-02-21\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
923317081019212,2020-02-18,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""923317081019212\"",\"":up\"":\""2020-02-18\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":206},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417440,2020-02-21,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417440\"",\"":up\"":\""2020-02-21\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
92331708101948,2020-02-19,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""92331708101948\"",\"":up\"":\""2020-02-19\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":205},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
416860,2020-02-21,527,
417610,2020-02-19,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417610\"",\"":up\"":\""2020-02-19\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
411401,2020-02-25,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""411401\"",\"":up\"":\""2020-02-25\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
92331708101893,2020-02-23,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""92331708101893\"",\"":up\"":\""2020-02-23\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":205},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
92931708101471,2020-02-23,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""92931708101471\"",\"":up\"":\""2020-02-23\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":205},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417591,2020-02-16,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417591\"",\"":up\"":\""2020-02-16\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
416890,2020-02-19,420,
416860,2020-02-26,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""416860\"",\"":up\"":\""2020-02-26\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
436960,2020-02-15,216,
436910,2020-02-24,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""436910\"",\"":up\"":\""2020-02-24\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
92331708101917,2020-02-19,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""92331708101917\"",\"":up\"":\""2020-02-19\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":205},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
417040,2020-02-20,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""417040\"",\"":up\"":\""2020-02-20\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":197},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
923317081019212,2020-02-24,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""923317081019212\"",\"":up\"":\""2020-02-24\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":206},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
929317081013935,2020-02-15,,"{""message"":""write EPROTO"",""name"":""Error"",""stack"":""Error: write EPROTO\n    at WriteWrap.afterWrite [as oncomplete] (net.js:788:14)"",""config"":{""url"":""https://e6wa7gkf0i.execute-api.us-west-2.amazonaws.com/dev/devicedata"",""method"":""post"",""data"":""{\""TableName\"":\""Parameters\"",\""KeyConditionExpression\"":\""DeviceID = :key and  begins_with(DeviceTimeStamp, :up)\"",\""ExpressionAttributeValues\"":{\"":key\"":\""929317081013935\"",\"":up\"":\""2020-02-15\""},\""ScanIndexForward\"":true}"",""headers"":{""Accept"":""application/json, text/plain, */*"",""Content-Type"":""application/json;charset=utf-8"",""User-Agent"":""axios/0.19.0"",""Content-Length"":206},""transformRequest"":[null],""transformResponse"":[null],""timeout"":0,""xsrfCookieName"":""XSRF-TOKEN"",""xsrfHeaderName"":""X-XSRF-TOKEN"",""maxContentLength"":-1},""code"":""EPROTO""}"
